CRITICAL - 2021-07-16 00:08:31 --> array_merge(): Expected parameter 1 to be an array, null given
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:12:04 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:14:32 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:14:55 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:15:24 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:15:47 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:15:53 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:08 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:17 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:21 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:25 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('images', 'logo.png')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-16 00:16:31 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 39, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(39): array_merge(NULL, NULL)
